Year,Week,MatchupID,RosterID,LookupID,Manager,TeamTotalPoints,PlayerID,PlayerName,PlayerPoints
2021,1,,,2021-1--0,#N/A,,,,
2021,1,,,2021-1--0,#N/A,,,,
2021,1,,,2021-1--0,#N/A,,,,
2021,1,,,2021-1--0,#N/A,,,,
2021,1,,,2021-1--0,#N/A,,,,
2021,1,,,2021-1--0,#N/A,,,,
2021,1,,,2021-1--0,#N/A,,,,
2021,1,,,2021-1--0,#N/A,,,,
2021,1,,,2021-1--0,#N/A,,,,
2021,1,,,2021-1--0,#N/A,,,,
2021,1,,,2021-1--0,#N/A,,,,
2021,1,,,2021-1--0,#N/A,,,,
2021,1,,,2021-1--0,#N/A,,,,
2021,1,,,2021-1--0,#N/A,,,,
2021,1,,,2021-1--0,#N/A,,,,
2021,1,,,2021-1--0,#N/A,,,,
2021,1,,,2021-1--0,#N/A,,,,
2021,1,,,2021-1--0,#N/A,,,,
2021,1,,,2021-1--0,#N/A,,,,
2021,1,,,2021-1--0,#N/A,,,,
2021,1,,,2021-1--0,#N/A,,,,
2021,1,,,2021-1--0,#N/A,,,,
2021,1,,,2021-1--0,#N/A,,,,
2021,1,,,2021-1--0,#N/A,,,,
2021,10,,,2021-10--0,#N/A,,,,
2021,10,,,2021-10--0,#N/A,,,,
2021,10,,,2021-10--0,#N/A,,,,
2021,10,,,2021-10--0,#N/A,,,,
2021,10,,,2021-10--0,#N/A,,,,
2021,10,,,2021-10--0,#N/A,,,,
2021,10,,,2021-10--0,#N/A,,,,
2021,10,,,2021-10--0,#N/A,,,,
2021,10,,,2021-10--0,#N/A,,,,
2021,10,,,2021-10--0,#N/A,,,,
2021,10,,,2021-10--0,#N/A,,,,
2021,10,,,2021-10--0,#N/A,,,,
2021,10,,,2021-10--0,#N/A,,,,
2021,10,,,2021-10--0,#N/A,,,,
2021,10,,,2021-10--0,#N/A,,,,
2021,10,,,2021-10--0,#N/A,,,,
2021,10,,,2021-10--0,#N/A,,,,
2021,10,,,2021-10--0,#N/A,,,,
2021,10,,,2021-10--0,#N/A,,,,
2021,10,,,2021-10--0,#N/A,,,,
2021,10,,,2021-10--0,#N/A,,,,
2021,10,,,2021-10--0,#N/A,,,,
2021,10,,,2021-10--0,#N/A,,,,
2021,10,,,2021-10--0,#N/A,,,,
2021,11,,,2021-11--0,#N/A,,,,
2021,11,,,2021-11--0,#N/A,,,,
2021,11,,,2021-11--0,#N/A,,,,
